Country,B-G Namespace,Year,Air Quality Network,Air Quality Network Name,Timezone,Air Quality Station EoI Code,Air Quality Station Nat Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Longitude,Latitude,Altitude,Altitude Unit,Air Quality Station Area,Air Quality Station Type,Operational Activity Begin,Operational Activity End,Sample Id,Inlet Height,Inlet Height Unit,Building Distance,Building Distance Unit,Kerb Distance,Kerb Distance Unit,Distance Source,Distance Source Unit,Main Emission Sources,Heating Emissions,Heating Emissions Unit,Mobile,Traffic Emissions,Traffic Emissions Unit,Industrial Emissions,Industrial Emissions Unit,Municipality,Dispersion Local,Dispersion Regional,Distance Junction,Distance Junction Unit,Heavy Duty Fraction,Height Facades,Street Width,Traffic Speed,Traffic Volume,Process Id,Process Activity Begin,Process Activity End,Measurement Type,Measurement Method,Other Measurement Method,Measurement Equipment,Other Measurement Equipment,Sampling Method,Other Sampling Method,Analytical Technique,Other Analytical Technique,Equivalence Demonstrated,Demonstration Report,Detection Limit,Detection Limit Unit,Documentation,QA Report,Duration,Duration Unit,Cadence,Cadence Unit,Source Data URL,Imported
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0568A","UKA00213","Newcastle Centre - UKA00213","GB_SamplingPoint_65080","PM2.5","-1.610530","54.978250","45.000000","m","urban","background","24/08/2008 00:00:00","","GB_SamplingFeature_1045","3.2","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7735","24/08/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0580A","UKA00217","Cardiff Centre - UKA00217","GB_SamplingPoint_65089","PM2.5","-3.176250","51.481780","12.000000","m","urban","background","12/08/2008 00:00:00","","GB_SamplingFeature_818","3.1","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7721","12/08/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0580A","UKA00217","Cardiff Centre - UKA00217","GB_SamplingPoint_65089","PM2.5","-3.176250","51.481780","12.000000","m","urban","background","12/08/2008 00:00:00","","GB_SamplingFeature_818","3.1","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7800","12/08/2008 00:00:00","","automatic","BETA","","BAM1020heated","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","6","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0580A","UKA00217","Cardiff Centre - UKA00217","GB_SamplingPoint_65089","PM2.5","-3.176250","51.481780","12.000000","m","urban","background","12/08/2008 00:00:00","","GB_SamplingFeature_818","3.1","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_818","12/08/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0583A","UKA00220","Middlesbrough - UKA00220","GB_SamplingPoint_65321","PM2.5","-1.220870","54.569300","10.000000","m","urban","industrial","13/11/2008 00:00:00","","GB_SamplingFeature_1024","4.0","m","","m","","","1724.0","m","","","","0","","","","","","","","","","","","","","","GB_StationProcess_1024","13/11/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0583A","UKA00220","Middlesbrough - UKA00220","GB_SamplingPoint_65321","PM2.5","-1.220870","54.569300","10.000000","m","urban","industrial","13/11/2008 00:00:00","","GB_SamplingFeature_1024","4.0","m","","m","","","1724.0","m","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7599","13/11/2008 00:00:00","","automatic","BETA","","BAM1020heated","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","6","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0583A","UKA00220","Middlesbrough - UKA00220","GB_SamplingPoint_65321","PM2.5","-1.220870","54.569300","10.000000","m","urban","industrial","13/11/2008 00:00:00","","GB_SamplingFeature_1024","4.0","m","","m","","","1724.0","m","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7733","13/11/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0584A","UKA00222","Leeds Centre - UKA00222","GB_SamplingPoint_65284","PM2.5","-1.546470","53.803780","78.000000","m","urban","background","02/12/2008 00:00:00","","GB_SamplingFeature_983","3.2","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7589","02/12/2008 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0584A","UKA00222","Leeds Centre - UKA00222","GB_SamplingPoint_65284","PM2.5","-1.546470","53.803780","78.000000","m","urban","background","02/12/2008 00:00:00","","GB_SamplingFeature_983","3.2","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7723","02/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0584A","UKA00222","Leeds Centre - UKA00222","GB_SamplingPoint_65284","PM2.5","-1.546470","53.803780","78.000000","m","urban","background","02/12/2008 00:00:00","","GB_SamplingFeature_983","3.2","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_983","02/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0586A","UKA00230","London Eltham - UKA00230","GB_SamplingPoint_64906","PM2.5","0.070770","51.452580","60.000000","m","suburban","background","15/05/2008 00:00:00","","GB_SamplingFeature_1000","5.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_1000","15/05/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0586A","UKA00230","London Eltham - UKA00230","GB_SamplingPoint_64906","PM2.5","0.070770","51.452580","60.000000","m","suburban","background","15/05/2008 00:00:00","","GB_SamplingFeature_1000","5.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7794","15/05/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0598A","UKA00235","Southampton Centre - UKA00235","GB_SamplingPoint_65129","PM2.5","-1.395780","50.908140","7.000000","m","urban","background","05/11/2008 00:00:00","","GB_SamplingFeature_1138","3.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_1138","05/11/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0598A","UKA00235","Southampton Centre - UKA00235","GB_SamplingPoint_65129","PM2.5","-1.395780","50.908140","7.000000","m","urban","background","05/11/2008 00:00:00","","GB_SamplingFeature_1138","3.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7605","05/11/2008 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0598A","UKA00235","Southampton Centre - UKA00235","GB_SamplingPoint_65129","PM2.5","-1.395780","50.908140","7.000000","m","urban","background","05/11/2008 00:00:00","","GB_SamplingFeature_1138","3.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7786","05/11/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0608A","UKA00238","London Bexley - UKA00238","GB_SamplingPoint_64727","PM2.5","0.184810","51.466030","13.000000","m","suburban","background","25/02/2008 00:00:00","","GB_SamplingFeature_768","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_768","25/02/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0608A","UKA00238","London Bexley - UKA00238","GB_SamplingPoint_64727","PM2.5","0.184810","51.466030","13.000000","m","suburban","background","25/02/2008 00:00:00","","GB_SamplingFeature_768","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7727","25/02/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0608A","UKA00238","London Bexley - UKA00238","GB_SamplingPoint_64727","PM2.5","0.184810","51.466030","13.000000","m","suburban","background","25/02/2008 00:00:00","","GB_SamplingFeature_768","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7801","25/02/2008 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0613A","UKA00248","Manchester Piccadilly - UKA00248","GB_SamplingPoint_65306","PM2.5","-2.237880","53.481520","57.000000","m","urban","background","15/01/2009 00:00:00","","GB_SamplingFeature_1014","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_1014","15/01/2009 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0613A","UKA00248","Manchester Piccadilly - UKA00248","GB_SamplingPoint_65306","PM2.5","-2.237880","53.481520","57.000000","m","urban","background","15/01/2009 00:00:00","","GB_SamplingFeature_1014","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7731","15/01/2009 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0613A","UKA00248","Manchester Piccadilly - UKA00248","GB_SamplingPoint_65306","PM2.5","-2.237880","53.481520","57.000000","m","urban","background","15/01/2009 00:00:00","","GB_SamplingFeature_1014","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7992","15/01/2009 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0617A","UKA00251","Rochester Stoke - UKA00251","GB_SamplingPoint_24461","PM2.5","0.634890","51.456170","14.000000","m","rural","background","28/04/1998 00:00:00","","GB_SamplingFeature_2734","2.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_2734","28/04/1998 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0617A","UKA00251","Rochester Stoke - UKA00251","GB_SamplingPoint_24461","PM2.5","0.634890","51.456170","14.000000","m","rural","background","28/04/1998 00:00:00","","GB_SamplingFeature_2734","2.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7160","28/04/1998 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0620A","UKA00253","London N. Kensington - UKA00253","GB_SamplingPoint_65384","PM2.5","-0.213490","51.521050","5.000000","m","urban","background","17/12/2008 00:00:00","","GB_SamplingFeature_962","2.8","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7798","17/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0620A","UKA00253","London N. Kensington - UKA00253","GB_SamplingPoint_65384","PM2.5","-0.213490","51.521050","5.000000","m","urban","background","17/12/2008 00:00:00","","GB_SamplingFeature_962","2.8","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_962","17/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0636A","UKA00259","Camden Kerbside - UKA00259","GB_SamplingPoint_65470","PM2.5","-0.175270","51.544210","50.000000","m","urban","traffic","19/02/2009 00:00:00","","GB_SamplingFeature_806","3.0","m","7.0","m","1.0","m","","","","","","0","","","","","","","","50.0","","2.30","36.0","49.0","","49103","GB_StationProcess_7793","19/02/2009 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0636A","UKA00259","Camden Kerbside - UKA00259","GB_SamplingPoint_65470","PM2.5","-0.175270","51.544210","50.000000","m","urban","traffic","19/02/2009 00:00:00","","GB_SamplingFeature_806","3.0","m","7.0","m","1.0","m","","","","","","0","","","","","","","","50.0","","2.30","36.0","49.0","","49103","GB_StationProcess_806","19/02/2009 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0643A","UKA00265","Leamington Spa - UKA00265","GB_SamplingPoint_65318","PM2.5","-1.533120","52.288810","55.000000","m","urban","background","18/12/2008 00:00:00","","GB_SamplingFeature_968","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7538","18/12/2008 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0643A","UKA00265","Leamington Spa - UKA00265","GB_SamplingPoint_65318","PM2.5","-1.533120","52.288810","55.000000","m","urban","background","18/12/2008 00:00:00","","GB_SamplingFeature_968","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7770","18/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0643A","UKA00265","Leamington Spa - UKA00265","GB_SamplingPoint_65318","PM2.5","-1.533120","52.288810","55.000000","m","urban","background","18/12/2008 00:00:00","","GB_SamplingFeature_968","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_968","18/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0646A","UKA00274","Nottingham Centre - UKA00274","GB_SamplingPoint_65300","PM2.5","-1.146450","52.954730","41.000000","m","urban","background","19/12/2008 00:00:00","","GB_SamplingFeature_1057","2.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_1057","19/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0646A","UKA00274","Nottingham Centre - UKA00274","GB_SamplingPoint_65300","PM2.5","-1.146450","52.954730","41.000000","m","urban","background","19/12/2008 00:00:00","","GB_SamplingFeature_1057","2.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7547","19/12/2008 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0646A","UKA00274","Nottingham Centre - UKA00274","GB_SamplingPoint_65300","PM2.5","-1.146450","52.954730","41.000000","m","urban","background","19/12/2008 00:00:00","","GB_SamplingFeature_1057","2.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7776","19/12/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0658A","UKA00337","Stoke-on-Trent Centre - UKA00337","GB_SamplingPoint_65235","PM2.5","-2.175130","53.028210","172.000000","m","urban","background","05/11/2008 00:00:00","","GB_SamplingFeature_1143","3.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_1143","05/11/2008 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB0658A","UKA00337","Stoke-on-Trent Centre - UKA00337","GB_SamplingPoint_65235","PM2.5","-2.175130","53.028210","172.000000","m","urban","background","05/11/2008 00:00:00","","GB_SamplingFeature_1143","3.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7566","05/11/2008 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
